ImageID,Latitude,Longitude,Elevation,Neighborhood,Date,OpenAI Score,Walkability Rating,Tags,Description
image_8,47.605807,-122.3220753,104,Yesler Terrace,2021-11-01,8,Very walkable,"Traffic signals visible, marked crosswalk, wide sidewalks, urban environment, some greenery, moderate car traffic, no visible obstacles","Traffic signals visible, marked crosswalk, wide sidewalks, urban environment, some greenery, moderate car traffic, no visible obstacles. Very walkable. 8/10."
image_225,47.6202114,-122.3551624,28,Lower Queen Anne,2021-08-01,1,Not at all walkable,"Heavy construction, obstructed areas, no visible sidewalks, construction machinery present, minimal pedestrian amenities, industrial setting","Heavy construction, obstructed areas, no visible sidewalks, construction machinery present, minimal pedestrian amenities, industrial setting. Not at all walkable. 1/10."
image_311,47.6185637,-122.337302,29,South Lake Union,2021-08-01,9,Extremely walkable,"Paved sidewalks, nearby shops and restaurants, traffic signals present, greenery, level terrain, pedestrian-friendly environment, no visible obstacles","Paved sidewalks, nearby shops and restaurants, traffic signals present, greenery, level terrain, pedestrian-friendly environment, no visible obstacles. Extremely walkable. 9/10."
image_399,47.6027696,-122.3269381,48,Pioneer Square,2021-08-01,1,Not at all walkable,"Overgrown grass, lack of pedestrian infrastructure, presence of parking structure, minimal visibility, no sidewalks or walkable paths","Overgrown grass, lack of pedestrian infrastructure, presence of parking structure, minimal visibility, no sidewalks or walkable paths. Not at all walkable. 1/10."
image_178,47.6231674,-122.3409452,22,South Lake Union,2021-08-01,6,Moderately walkable,"Paved sidewalks, nearby greenery, mixed-use buildings, minimal pedestrian activity, flat terrain, some street signage visible","Paved sidewalks, nearby greenery, mixed-use buildings, minimal pedestrian activity, flat terrain, some street signage visible. Moderately walkable. 6/10."
image_36,47.6018548,-122.3276557,36,Pioneer Square,2021-08-01,2,Not at all walkable,"Limited pedestrian space, dark underpass, unclear pathways, few amenities visible, and minimal traffic","Limited pedestrian space, dark underpass, unclear pathways, few amenities visible, and minimal traffic. Not at all walkable. 2/10."
image_1166,47.6021216,-122.3349491,15,Pioneer Square,2021-07-01,3,Slightly walkable,"Narrow path, greenery, limited visibility, residential area, no pedestrians visible, potential access obstruction","Narrow path, greenery, limited visibility, residential area, no pedestrians visible, potential access obstruction. Slightly walkable. 3/10."
image_1233,47.6096826,-122.342106,24,Pike-Market,2021-07-01,6,Moderately walkable,"Busy pedestrian area, nearby shops and restaurants, slight incline, some cars parked, vibrant atmosphere, many people walking, textured pavement","Busy pedestrian area, nearby shops and restaurants, slight incline, some cars parked, vibrant atmosphere, many people walking, textured pavement. Moderately walkable. 6/10."
image_956,47.608406,-122.3229041,107,First Hill,2021-07-01,7,Very walkable,"Paved sidewalks, green landscaping, flat terrain, nearby buildings, presence of parked cars, minimal pedestrian traffic visible","Paved sidewalks, green landscaping, flat terrain, nearby buildings, presence of parked cars, minimal pedestrian traffic visible. Very walkable. 7/10."
image_16,47.6001253,-122.3343353,14,Pioneer Square,2021-07-01,8,Very walkable,"Marked crosswalks, traffic signals present, several pedestrians, nearby businesses, flat terrain, urban charm, slight clutter near the curb","Marked crosswalks, traffic signals present, several pedestrians, nearby businesses, flat terrain, urban charm, slight clutter near the curb. Very walkable. 8/10."
image_2770,47.6175376,-122.3202888,104,Broadway,2021-07-01,7,Very walkable,"Paved sidewalks, minimal street traffic, greenery, residential area, well-maintained surroundings, some pedestrian space, no visible obstacles","Paved sidewalks, minimal street traffic, greenery, residential area, well-maintained surroundings, some pedestrian space, no visible obstacles. Very walkable. 7/10."
image_9,47.5966664,-122.322595,18,International District,2021-07-01,5,Moderately walkable,"Marked crosswalks, flat terrain, some trees and greenery, nearby buildings, moderate vehicle presence, sidewalks visible but limited pedestrian activity","Marked crosswalks, flat terrain, some trees and greenery, nearby buildings, moderate vehicle presence, sidewalks visible but limited pedestrian activity. Moderately walkable. 5/10."
image_3316,47.6016979,-122.3209367,76,Yesler Terrace,2021-07-01,7,Very walkable,"Bicycle lanes, landscaped areas, modern buildings, flat terrain, traffic signals present, urban environment, clear pathways for pedestrians, some greenery","Bicycle lanes, landscaped areas, modern buildings, flat terrain, traffic signals present, urban environment, clear pathways for pedestrians, some greenery. Very walkable. 7/10."
image_3736,47.5984358,-122.3249475,28,International District,2021-07-01,7,Very walkable,"Marked crosswalks, presence of businesses, some greenery, flat terrain, side-street environment, moderate traffic, some pedestrian activity, clear stop signs","Marked crosswalks, presence of businesses, some greenery, flat terrain, side-street environment, moderate traffic, some pedestrian activity, clear stop signs. Very walkable. 7/10."
image_6915,47.6017279,-122.3203111,77,Yesler Terrace,2021-07-01,10,Extremely walkable,"Wide sidewalk, nearby tram stop, landscaped areas, modern buildings, flat terrain, accessibility to public transport, clear pathways, vibrant environment","Wide sidewalk, nearby tram stop, landscaped areas, modern buildings, flat terrain, accessibility to public transport, clear pathways, vibrant environment. Extremely walkable. 10/10."
image_602,47.6211508,-122.3328394,37,South Lake Union,2021-07-01,3,Slightly walkable,"Lush greenery, garden space, no visible pedestrian pathways, parked cars, no sidewalks or clear walking routes","Lush greenery, garden space, no visible pedestrian pathways, parked cars, no sidewalks or clear walking routes. Slightly walkable. 3/10. "
image_495,47.6016153,-122.3209361,68,Yesler Terrace,2021-07-01,9,Extremely walkable,"Open green spaces, wide paved paths, pedestrian-friendly environment, nearby amenities visible, multiple pedestrians, good visibility, and traffic signals present","Open green spaces, wide paved paths, pedestrian-friendly environment, nearby amenities visible, multiple pedestrians, good visibility, and traffic signals present. Extremely walkable. 9/10."
image_1376,47.6100241,-122.3210523,114,First Hill,2021-07-01,9,Extremely walkable,"Open green space, well-maintained landscaping, trees for shade, nearby pedestrian activity, accessible sidewalks, flat terrain, good visibility","Open green space, well-maintained landscaping, trees for shade, nearby pedestrian activity, accessible sidewalks, flat terrain, good visibility. Extremely walkable. 9/10."
image_66,47.600137,-122.327563,20,International District,2021-07-01,2,Not at all walkable,"Heavy construction, obstacles present, traffic cones, limited pedestrian space, some traffic signals, uneven terrain, workmen visible, urban environment","Heavy construction, obstacles present, traffic cones, limited pedestrian space, some traffic signals, uneven terrain, workmen visible, urban environment. Not at all walkable. 2/10."
image_347,47.6209368,-122.3477654,46,Lower Queen Anne,2021-07-01,9,Extremely walkable,"Marked crosswalks, pedestrian signals present, wide and paved sidewalks, trees and greenery, presence of other pedestrians, nearby amenities, flat terrain","Marked crosswalks, pedestrian signals present, wide and paved sidewalks, trees and greenery, presence of other pedestrians, nearby amenities, flat terrain. Extremely walkable. 9/10."
image_159,47.61009,-122.3462542,1,Pike-Market,2021-07-01,5,Moderately walkable,"Paved sidewalk, some greenery, nearby amenities, flat terrain, limited pedestrian activity, cars parked close to the sidewalk","Paved sidewalk, some greenery, nearby amenities, flat terrain, limited pedestrian activity, cars parked close to the sidewalk. Moderately walkable. 5/10."
image_47,47.598656,-122.3302338,13,Pioneer Square,2021-07-01,5,Moderately walkable,"Flat terrain, wide pathways, nearby buildings, limited pedestrian space due to vehicle presence, some greenery and planters, urban setting","Flat terrain, wide pathways, nearby buildings, limited pedestrian space due to vehicle presence, some greenery and planters, urban setting. Moderately walkable. 5/10."
image_287,47.6021534,-122.319532,80,Yesler Terrace,2021-07-01,3,Slightly walkable,"Flat terrain, minimal pedestrian infrastructure, some greenery, parked cars, construction in the area, limited sidewalk visibility, sparsely populated","Flat terrain, minimal pedestrian infrastructure, some greenery, parked cars, construction in the area, limited sidewalk visibility, sparsely populated. Slightly walkable. 3/10."
image_81,47.6226806,-122.3310783,34,South Lake Union,2021-07-01,5,Moderately walkable,"Well-maintained greenery, flat terrain, limited visible pedestrian pathways, urban setting, distant buildings suggest possible activity but not prominently visible","Well-maintained greenery, flat terrain, limited visible pedestrian pathways, urban setting, distant buildings suggest possible activity but not prominently visible. Moderately walkable. 5/10."
image_21,47.621481,-122.3220361,103,Broadway,2021-07-01,8,Very walkable,"Flat terrain, trees and greenery, some pedestrian infrastructure visible, limited traffic, residential area, wide sidewalks, no visible obstacles","Flat terrain, trees and greenery, some pedestrian infrastructure visible, limited traffic, residential area, wide sidewalks, no visible obstacles. Very walkable. 8/10."
image_253,47.598169,-122.3331512,13,Pioneer Square,2021-07-01,9,Extremely walkable,"Wide sidewalks, marked crosswalks, nearby seating options, traffic signals present, greenery, urban amenities, no visible obstacles, flat terrain","Wide sidewalks, marked crosswalks, nearby seating options, traffic signals present, greenery, urban amenities, no visible obstacles, flat terrain. Extremely walkable. 9/10."
image_89,47.6176724,-122.3261897,73,Broadway,2021-07-01,2,Not at all walkable,"Steep incline, narrow sidewalk, graffiti, minimal pedestrian amenities, some vegetation, limited visibility","Steep incline, narrow sidewalk, graffiti, minimal pedestrian amenities, some vegetation, limited visibility. Not at all walkable. 2/10."
image_233,47.6147955,-122.3330795,59,Denny Triangle,2021-07-01,1,Not at all walkable,"Heavy construction, traffic cones, limited pedestrian space, obstructed pathways, nearby traffic signals, urban environment, no visible pedestrians","Heavy construction, traffic cones, limited pedestrian space, obstructed pathways, nearby traffic signals, urban environment, no visible pedestrians. Not at all walkable. 1/10."
image_103,47.6105533,-122.3325485,56,Central Business District,2021-07-01,6,Moderately walkable,"Marked crosswalks, pedestrians present, flat terrain, urban area, some construction barriers, visible traffic signs, nearby amenities","Marked crosswalks, pedestrians present, flat terrain, urban area, some construction barriers, visible traffic signs, nearby amenities. Moderately walkable. 6/10. "
image_130,47.6161177,-122.3382523,30,Denny Triangle,2021-07-01,5,Moderately walkable,"Urban setting, nearby amenities, wide sidewalks, some pedestrians, slight incline, parked cars, greenery present","Urban setting, nearby amenities, wide sidewalks, some pedestrians, slight incline, parked cars, greenery present. Moderately walkable. 5/10."
image_3,47.6163758,-122.3234327,87,Broadway,2021-07-01,4,Slightly walkable,"Slight incline, minimal pedestrian infrastructure, parked cars, greenery on the sides, some residential buildings, unpaved area, few visible pedestrians","Slight incline, minimal pedestrian infrastructure, parked cars, greenery on the sides, some residential buildings, unpaved area, few visible pedestrians. Slightly walkable. 4/10."
image_17,47.6134325,-122.3520462,6,Belltown,2021-07-01,6,Moderately walkable,"Traffic lights present, flat terrain, wide road, proximity to waterfront, some pedestrian features visible, minimal pedestrian activity in view","Traffic lights present, flat terrain, wide road, proximity to waterfront, some pedestrian features visible, minimal pedestrian activity in view. Moderately walkable. 6/10."
image_162,47.6157978,-122.3524071,16,Belltown,2021-07-01,6,Moderately walkable,"Paved sidewalks, nearby amenities including residential buildings, trees, marked signage, moderate street conditions, some pedestrian space, limited traffic","Paved sidewalks, nearby amenities including residential buildings, trees, marked signage, moderate street conditions, some pedestrian space, limited traffic. Moderately walkable. 6/10."
image_5800,47.6094793,-122.3310314,78,First Hill,2021-04-01,10,Extremely walkable,"Paved pathways, abundant greenery, no vehicular traffic, clear walking routes, well-maintained landscape, urban park setting, peaceful environment","Paved pathways, abundant greenery, no vehicular traffic, clear walking routes, well-maintained landscape, urban park setting, peaceful environment. Extremely walkable. 10/10."
image_166,47.6106409,-122.3323381,69,Central Business District,2021-04-01,1,Not at all walkable,"Sidewalk closed, construction activity, detour signs present, heavy machinery visible, limited pedestrian access, potential hazards from construction","Sidewalk closed, construction activity, detour signs present, heavy machinery visible, limited pedestrian access, potential hazards from construction. Not at all walkable. 1/10."
image_164,47.6124023,-122.331191,75,Central Business District,2021-04-01,2,Not at all walkable,"Enclosed area, limited visibility, vehicles present, no clear pedestrian path, urban environment, underpass with potential safety concerns","Enclosed area, limited visibility, vehicles present, no clear pedestrian path, urban environment, underpass with potential safety concerns. Not at all walkable. 2/10."
image_291,47.6108626,-122.328811,91,First Hill,2021-04-01,1,Not at all walkable,"No visible sidewalk, dense greenery, unclear pedestrian pathway, lacks urban infrastructure or amenities, residential context","No visible sidewalk, dense greenery, unclear pedestrian pathway, lacks urban infrastructure or amenities, residential context. Not at all walkable. 1/10."
image_32,47.6189022,-122.320341,102,Broadway,2020-04-01,6,Moderately walkable,"Open green space, paved pathways, lighting present, ongoing construction nearby, flat terrain, residential buildings, potential for amenities","Open green space, paved pathways, lighting present, ongoing construction nearby, flat terrain, residential buildings, potential for amenities. Moderately walkable. 6/10."
image_12,47.599568,-122.3196443,48,Yesler Terrace,2019-06-01,4,Slightly walkable,"Steep incline, limited pedestrian infrastructure, mostly residential area, greenery visible, low vehicle traffic","Steep incline, limited pedestrian infrastructure, mostly residential area, greenery visible, low vehicle traffic. Slightly walkable. 4/10."
image_237,47.6091144,-122.3395043,34,Pike-Market,2019-06-01,2,Not at all walkable,"Narrow alley, limited sidewalk space, dumpsters present, no visible pedestrians, urban setting but less appealing","Narrow alley, limited sidewalk space, dumpsters present, no visible pedestrians, urban setting but less appealing. Not at all walkable. 2/10."
image_790,47.5988594,-122.318776,44,International District,2019-06-01,1,Not at all walkable,"Heavy construction, obstructed pathways, fencing around construction site, minimal pedestrian space, no visible amenities or sidewalks, industrial area","Heavy construction, obstructed pathways, fencing around construction site, minimal pedestrian space, no visible amenities or sidewalks, industrial area. Not at all walkable. 1/10."
image_775,47.6209391,-122.3448478,34,South Lake Union,2019-06-01,1,Not at all walkable,"Tunnel environment, no visible sidewalks, vehicles present, lack of pedestrian amenities, no safe crossings visible","Tunnel environment, no visible sidewalks, vehicles present, lack of pedestrian amenities, no safe crossings visible. Not at all walkable. 1/10."
image_1673,47.5979212,-122.3229932,29,International District,2019-05-01,3,Slightly walkable,"Narrow alley, limited pedestrian space, some greenery, potential vehicle traffic, urban environment, minimal appeal due to confined space","Narrow alley, limited pedestrian space, some greenery, potential vehicle traffic, urban environment, minimal appeal due to confined space. Slightly walkable. 3/10."
image_2511,47.6136798,-122.3271328,82,First Hill,2019-05-01,3,Slightly walkable,"Limited visible sidewalk, dense vegetation, parked cars, residential area, no pedestrians visible","Limited visible sidewalk, dense vegetation, parked cars, residential area, no pedestrians visible. Slightly walkable. 3/10."
image_133,47.6175003,-122.3377816,25,Denny Triangle,2019-05-01,4,Slightly walkable,"Limited pedestrian space, no visible sidewalks, nearby construction, urban setting with mixed-use buildings, some greenery, no clear indicators for safety or appeal","Limited pedestrian space, no visible sidewalks, nearby construction, urban setting with mixed-use buildings, some greenery, no clear indicators for safety or appeal. Slightly walkable. 4/10."
image_231,47.6167873,-122.3266819,67,Broadway,2019-05-01,1,Not at all walkable,"Enclosed parking area, no visible sidewalks, overgrown vegetation, no pedestrian access, lack of amenities, no clear pathway","Enclosed parking area, no visible sidewalks, overgrown vegetation, no pedestrian access, lack of amenities, no clear pathway. Not at all walkable. 1/10."
image_35,47.6219695,-122.3177454,106,Broadway,2019-05-01,5,Moderately walkable,"Tree-lined street, designated sidewalks, some vehicle presence, gently sloped terrain, greenery and landscaping, minimal pedestrian activity","Tree-lined street, designated sidewalks, some vehicle presence, gently sloped terrain, greenery and landscaping, minimal pedestrian activity. Moderately walkable. 5/10."
image_97,47.6027246,-122.3243254,75,Yesler Terrace,2019-05-01,1,Not at all walkable,"Heavy vegetation, no visible pathways or sidewalks, steep incline, residential area, limited accessibility, lack of amenities nearby","Heavy vegetation, no visible pathways or sidewalks, steep incline, residential area, limited accessibility, lack of amenities nearby. Not at all walkable. 1/10."
image_45,47.6043014,-122.3203789,102,Yesler Terrace,2019-05-01,2,Not at all walkable,"Limited pedestrian infrastructure, visible parked cars, lack of sidewalks, presence of greenery, slight incline, minimal traffic","Limited pedestrian infrastructure, visible parked cars, lack of sidewalks, presence of greenery, slight incline, minimal traffic. Not at all walkable. 2/10."
image_1265,47.6234326,-122.3187136,107,Broadway,2019-05-01,10,Extremely walkable,"Open green space, well-maintained pathways, trees providing shade, recreational area, gathering spots, no visible obstructions, inviting atmosphere","Open green space, well-maintained pathways, trees providing shade, recreational area, gathering spots, no visible obstructions, inviting atmosphere. Extremely walkable. 10/10."
image_151,47.61167,-122.3470798,21,Belltown,2017-09-01,1,Not at all walkable,"Lack of visible pathway, unclear walking space, proximity to busy road, no pedestrians visible, no sidewalks or crossings shown","Lack of visible pathway, unclear walking space, proximity to busy road, no pedestrians visible, no sidewalks or crossings shown. Not at all walkable. 1/10."
