u,v,key,osmid,highway,name,ref,oneway,reversed,length,geometry,maxspeed,lanes,width,bridge,service,tunnel,access
21627702,12699412720,0,298359272,track,Wimbachweg,AV 411;AV 421,False,False,51.77333303819854,"LINESTRING (12.9190705 47.5962289, 12.9188281 47.5962702, 12.9185843 47.5962721, 12.9183909 47.5962482)",,,,,,,
46234084,3466143410,0,5812656,service,,,False,True,58.156090248013484,"LINESTRING (-112.0206206 47.5962505, -112.0204371 47.5962228, -112.0201523 47.5962364, -112.0198511 47.5962214)",,,,,,,
48820759,10296450013,0,5935376,unclassified,Peha Road East,,False,False,203.7993758042155,"LINESTRING (-118.9069189 47.5962228, -118.9096367 47.5962374)",,,,,,,
66211812,2019570459,0,203793418,track,Tauplitzalm Plateauweg,,False,False,9.084024051961602,"LINESTRING (13.9952608 47.5962133, 13.9951398 47.5962173)",20,,,,,,
183004933,1151639239,0,32354599,unclassified,Höhenreute,,False,True,30.20518009044052,"LINESTRING (9.7161129 47.5962271, 9.7157102 47.5962337)",,,,,,,
248484811,2555355234,0,766797537,secondary,,St 2007,False,True,7.879903018705193,"LINESTRING (10.3991293 47.5962486, 10.3990327 47.5962207)",100,2,5,,,,
266090194,1582928062,0,40503287,footway,,,False,True,0.16118716420677678,"LINESTRING (9.8754599 47.5962418, 9.8754585 47.5962407)",,,,,,,
266252735,266252736,0,33394321,footway,,,False,False,8.424006040823004,"LINESTRING (9.8904035 47.5962469, 9.8903564 47.5962368, 9.8902976 47.5962217)",,,,,,,
266252736,266252735,0,33394321,footway,,,False,True,8.424006040823004,"LINESTRING (9.8902976 47.5962217, 9.8903564 47.5962368, 9.8904035 47.5962469)",,,,,,,
266852976,9125227904,0,24542440,residential,Pater Stefan-Straße,,False,False,5.60648002774412,"LINESTRING (12.1779618 47.5962096, 12.1780106 47.5962478)",,2,,,,,
278988000,278988001,0,25593704,residential,Schneckenbuch,,False,False,30.201793196587367,"LINESTRING (9.7447711 47.5962447, 9.7451697 47.5962057)",,,,,,,
278988001,278988000,0,25593704,residential,Schneckenbuch,,False,True,30.201793196587367,"LINESTRING (9.7451697 47.5962057, 9.7447711 47.5962447)",,,,,,,
318032013,2807666504,0,605997975,primary,,85,False,True,134.63558862282028,"LINESTRING (16.7882335 47.5962168, 16.7887603 47.5962484, 16.7892196 47.596255, 16.7900249 47.5962174)",,,,,,,
318085652,9396999698,0,1288874048,residential,Stettiner Straße,,False,False,3.7752789285494033,"LINESTRING (7.6253817 47.5962324, 7.6254128 47.5962057)",30,,,,,,
322486267,3795112388,0,29311219,track,Unterer Schupißweg,,False,True,9.085097007062686,"LINESTRING (8.0741794 47.5962517, 8.0740673 47.5962207)",,,,,,,
328523063,3299345926,0,269508041,service,Mühlau,,False,False,2.5660906444103158,"LINESTRING (12.5511291 47.5962237, 12.5511319 47.5962007)",,,,,,,
328523063,3299345927,0,29811688,service,Mühlau,,False,False,17.676693615186377,"LINESTRING (12.5511291 47.5962237, 12.5512357 47.5962243, 12.5512984 47.5962227, 12.5513638 47.596215)",,,,,,,
331227560,9750214784,0,"[1021347996, 30071838]","['footway', 'service']",,,False,"[False, True]",12.32541161870966,"LINESTRING (-122.1981128 47.5962249, -122.198017 47.5962594, -122.1979955 47.5962247)",,,,,,,
334620514,334621295,0,"[30340706, 142410436]",residential,Inselgasse,,False,False,70.71395782655983,"LINESTRING (16.3929019 47.5962221, 16.3929529 47.5962981, 16.3934198 47.5962494, 16.3937598 47.596203)",,,,yes,,,
334621295,334620514,0,"[30340706, 142410436]",residential,Inselgasse,,False,True,70.71395782655985,"LINESTRING (16.3937598 47.596203, 16.3934198 47.5962494, 16.3929529 47.5962981, 16.3929019 47.5962221)",,,,yes,,,
334943221,1483961988,0,30363510,track,,,False,False,15.515367252968442,"LINESTRING (15.7928887 47.5962475, 15.7930067 47.5962682, 15.7930485 47.5962183)",,,,,,,
335984676,7081506871,0,30444287,path,,,False,False,4.473177333615034,"LINESTRING (7.6741076 47.5962417, 7.6740642 47.5962141)",,,1,,,,
336667395,336667402,0,800804910,track,Forststraße Rigausbachstraße,,False,False,66.28597599744577,"LINESTRING (13.3705902 47.5962033, 13.3709434 47.5962737, 13.3711472 47.59629, 13.3713228 47.5962805, 13.3714401 47.5962364)",,,,,,,
336667402,336667395,0,800804910,track,Forststraße Rigausbachstraße,,False,True,66.28597599744577,"LINESTRING (13.3714401 47.5962364, 13.3713228 47.5962805, 13.3711472 47.59629, 13.3709434 47.5962737, 13.3705902 47.5962033)",,,,,,,
336921903,1690578386,0,156823216,track,,,False,False,30.148883440457112,"LINESTRING (16.2091512 47.5962178, 16.20955 47.5962523)",,,,,,,
337979443,2388276433,0,"[30583597, 230306558]",service,Salitererweg,,False,"[False, True]",32.589608869497255,"LINESTRING (13.7911089 47.596245, 13.7910166 47.5962852, 13.7911128 47.5962982, 13.7912474 47.5962774, 13.7913256 47.5962494)",,,,,,,
357211698,357211699,0,31896004,residential,Im Wiesengrund,,False,False,25.437838501175676,"LINESTRING (10.1267401 47.5962303, 10.1270792 47.5962237)",30,,,,,,
357211699,357211698,0,31896004,residential,Im Wiesengrund,,False,True,25.437838501175676,"LINESTRING (10.1270792 47.5962237, 10.1267401 47.5962303)",30,,,,,,
366173226,6787588382,0,32556981,residential,Strada Fundoi,,False,False,32.59874531050752,"LINESTRING (25.6651099 47.5962061, 25.66523 47.5962208, 25.6653668 47.5962267, 25.6654533 47.5962172, 25.6655377 47.5962005)",RO:urban,,,,,,
366177584,366177587,0,32556818,track,,,False,False,33.57202905451675,"LINESTRING (25.5968589 47.5962185, 25.596709 47.5962192, 25.5964113 47.5962136)",,,,,,,
366177587,366177584,0,32556818,track,,,False,True,33.57202905451675,"LINESTRING (25.5964113 47.5962136, 25.596709 47.5962192, 25.5968589 47.5962185)",,,,,,,
367976075,367976088,0,360932593,path,,,False,False,13.139849973917888,"LINESTRING (14.8694559 47.5962339, 14.8692861 47.5962047)",,,,,,,
367976088,367976075,0,360932593,path,,,False,True,13.139849973917888,"LINESTRING (14.8692861 47.5962047, 14.8694559 47.5962339)",,,,,,,
369822633,1151639239,0,32354599,unclassified,Höhenreute,,False,False,14.82012487724246,"LINESTRING (9.7155128 47.5962271, 9.7157102 47.5962337)",,,,,,,
373928294,373928527,0,33121187,path,,,False,False,8.751989740930831,"LINESTRING (9.5755393 47.5962464, 9.5755725 47.5962513, 9.5755995 47.5962439, 9.5756287 47.5962136)",,,,,,,
373928527,373928294,0,33121187,path,,,False,True,8.751989740930831,"LINESTRING (9.5756287 47.5962136, 9.5755995 47.5962439, 9.5755725 47.5962513, 9.5755393 47.5962464)",,,,,,,
432492879,432492880,0,84998512,path,,,False,False,11.585108175237853,"LINESTRING (13.4549816 47.596226, 13.4548271 47.596226)",,,,,,,
432492880,432492879,0,84998512,path,,,False,True,11.585108175237853,"LINESTRING (13.4548271 47.596226, 13.4549816 47.596226)",,,,,,,
440898830,1628702120,0,37613884,path,,,False,True,14.037458181015452,"LINESTRING (11.9568906 47.5962274, 11.9570778 47.5962283)",,,,,,,
441705231,1885039186,0,178128870,unclassified,,,False,False,8.37998614992676,"LINESTRING (-2.5490127 47.5962167, -2.5489012 47.5962116)",,,,,,,
442701166,442705261,0,248699020,path,,,False,False,15.281847236504154,"LINESTRING (11.6196895 47.5962182, 11.6194857 47.5962182)",,,,,,,
442705261,442701166,0,248699020,path,,,False,True,15.281847236504154,"LINESTRING (11.6194857 47.5962182, 11.6196895 47.5962182)",,,,,,,
446040592,10936845690,0,37975441,residential,Loogasse,,False,True,59.5997732716076,"LINESTRING (8.7865222 47.5962374, 8.7866554 47.5962545, 8.7869592 47.5962684, 8.7871367 47.5962548, 8.7873091 47.5962306)",30,,,,,,
456360099,1275640039,0,38550277,path,,,False,True,27.45579029122358,"LINESTRING (9.9274019 47.5962113, 9.9275807 47.5962344, 9.9277646 47.5962402)",,,,,,,
490727620,490727624,0,40490685,residential,Sport utca,,False,False,7.7738375153621675,"LINESTRING (18.936847 47.5962325, 18.9367526 47.5962036)",30,,,,,,
490727624,490727620,0,40490685,residential,Sport utca,,False,True,7.7738375153621675,"LINESTRING (18.9367526 47.5962036, 18.936847 47.5962325)",30,,,,,,
510804081,510804086,0,768983901,tertiary,,17,False,True,64.42349374482609,"LINESTRING (-71.0599337 47.5962264, -71.0592697 47.5962564, -71.0590822 47.5962237)",,2,,,,,
510804086,510804081,0,768983901,tertiary,,17,False,False,64.42349374482609,"LINESTRING (-71.0590822 47.5962237, -71.0592697 47.5962564, -71.0599337 47.5962264)",,2,,,,,
573389419,573389431,0,45181671,track,,,False,False,36.495397207336076,"LINESTRING (11.3872052 47.5962294, 11.3876919 47.5962278)",,,,,,,
573389419,573389420,0,45181671,track,,,False,True,60.82132375946125,"LINESTRING (11.3872052 47.5962294, 11.3869985 47.5962264, 11.3867816 47.5962556, 11.3865874 47.5962645, 11.3863998 47.5962518)",,,,,,,
573389420,573389419,0,45181671,track,,,False,False,60.82132375946125,"LINESTRING (11.3863998 47.5962518, 11.3865874 47.5962645, 11.3867816 47.5962556, 11.3869985 47.5962264, 11.3872052 47.5962294)",,,,,,,
573389431,573389419,0,45181671,track,,,False,True,36.495397207336076,"LINESTRING (11.3876919 47.5962278, 11.3872052 47.5962294)",,,,,,,
574840863,574840868,0,45265992,track,Lichsenhaldenweg,,False,False,18.047134075322283,"LINESTRING (7.6917302 47.5962319, 7.6918553 47.5962475, 7.6919676 47.5962366)",,,3,,,,
574840868,574840863,0,45265992,track,Lichsenhaldenweg,,False,True,18.047134075322283,"LINESTRING (7.6919676 47.5962366, 7.6918553 47.5962475, 7.6917302 47.5962319)",,,3,,,,
587913379,4902792679,0,498942792,path,,,False,False,31.308907535082028,"LINESTRING (11.8468733 47.5962291, 11.8466129 47.5962551, 11.8464597 47.5962427)",,,0.3,,,,
587913403,4902792662,0,498942795,path,,,False,False,31.988921501288253,"LINESTRING (11.8351946 47.5962471, 11.8351247 47.5962663, 11.835106 47.5962673, 11.8350763 47.5962612, 11.8350235 47.5962411, 11.8349803 47.5962331, 11.8349258 47.5962275, 11.8348424 47.5962324, 11.8347956 47.5962104)",,,0.5,,,,
612904961,612904963,0,48223579,residential,,,False,False,16.59048753700051,"LINESTRING (25.1559559 47.5962494, 25.1557423 47.5962105)",RO:urban,,,,,,
612904963,612904961,0,48223579,residential,,,False,True,16.59048753700051,"LINESTRING (25.1557423 47.5962105, 25.1559559 47.5962494)",RO:urban,,,,,,
612904978,6734368666,0,48223579,residential,,,False,False,73.67316486929043,"LINESTRING (25.1525467 47.5962053, 25.1523234 47.5962144, 25.1521809 47.5962118, 25.152023 47.5962157, 25.1515649 47.5962079)",RO:urban,,,,,,
676823296,2010677853,0,"[190442557, 351447630]","['service', 'residential']",Rue du Tilleul,,False,"[False, True]",51.292080914048555,"LINESTRING (7.5023243 47.5962361, 7.5023114 47.5962948, 7.5022422 47.5962846, 7.501725 47.596223)",,,,,,,
705241285,705241319,0,56202255,residential,Haidestraße,,False,True,9.711827566473188,"LINESTRING (11.1949081 47.5962148, 11.1950328 47.5962384)",,,,,,,
705241319,705241285,0,56202255,residential,Haidestraße,,False,False,9.711827566473188,"LINESTRING (11.1950328 47.5962384, 11.1949081 47.5962148)",,,,,,,
705241319,705312790,0,"[56206923, 56202255]","['service', 'residential']",Haidestraße,,False,True,32.10555570336969,"LINESTRING (11.1950328 47.5962384, 11.1951624 47.5962518, 11.1953203 47.5962521, 11.1953841 47.5962499, 11.1954447 47.5962198)",,,,,,,
705312790,705241319,0,"[56206923, 56202255]","['service', 'residential']",Haidestraße,,False,False,32.105555703369696,"LINESTRING (11.1954447 47.5962198, 11.1953841 47.5962499, 11.1953203 47.5962521, 11.1951624 47.5962518, 11.1950328 47.5962384)",,,,,,,
754702565,10065514567,0,60510379,path,Buckhorn Trail,,False,True,16.69226219908541,"LINESTRING (-103.3319479 47.5962173, -103.3317257 47.5962082)",,,,,,,
828454010,1634769966,0,"[150577153, 150404727]","['path', 'track']",Haldenstrasse,,False,"[False, True]",23.6473609663125,"LINESTRING (8.2787669 47.59622, 8.2787405 47.5962698, 8.2785254 47.5962028)",,,,,,,
898792660,12077121357,0,1092972561,track,,,False,True,37.50389586472298,"LINESTRING (12.7509742 47.5962284, 12.751225 47.5962541, 12.7514678 47.5962255)",,,,,,,
910646759,910647110,0,62291576,track,404,,False,True,26.12844454411826,"LINESTRING (11.2582073 47.5962414, 11.2581124 47.5962737, 11.2579923 47.5962761, 11.2578874 47.5962341)",,,,,,,
910647110,910646759,0,62291576,track,404,,False,False,26.128444544118256,"LINESTRING (11.2578874 47.5962341, 11.2579923 47.5962761, 11.2581124 47.5962737, 11.2582073 47.5962414)",,,,,,,
950712821,10635576472,0,81558477,path,,,False,False,3.4958248169389954,"LINESTRING (-3.1486572 47.5962444, -3.148702 47.5962357)",,,,,,,
983584312,8388518077,0,"[208260112, 84673124]","['tertiary', 'residential']",Октябрьский переулок,,False,True,110.69318089238338,"LINESTRING (40.1534372 47.5962131, 40.1535544 47.5962654, 40.1538969 47.5962698, 40.153948 47.5962704, 40.1542203 47.596269, 40.1545628 47.5962486, 40.154883 47.5962078)",,,,,,,
986534608,986535205,0,84998484,track,,,False,False,18.876824841333082,"LINESTRING (13.4339415 47.5962084, 13.4338681 47.5962465, 13.4337099 47.596235)",,,,,,,
986535205,986534608,0,84998484,track,,,False,True,18.876824841333082,"LINESTRING (13.4337099 47.596235, 13.4338681 47.5962465, 13.4339415 47.5962084)",,,,,,,
1016378634,1016378834,0,790696539,tertiary,,D 125,False,False,29.14351510905031,"LINESTRING (-1.6871949 47.5962221, -1.6868077 47.5962448)",,,,,,,
1016378834,1016378634,0,790696539,tertiary,,D 125,False,True,29.14351510905031,"LINESTRING (-1.6868077 47.5962448, -1.6871949 47.5962221)",,,,,,,
1016870485,1016870620,0,87451303,track,,C 16,False,False,20.19651271486845,"LINESTRING (5.5148993 47.5962433, 5.5150375 47.5962144, 5.5151613 47.5962046)",,,,,,,
1016870620,1016870485,0,87451303,track,,C 16,False,True,20.19651271486845,"LINESTRING (5.5151613 47.5962046, 5.5150375 47.5962144, 5.5148993 47.5962433)",,,,,,,
1151639239,183004933,0,32354599,unclassified,Höhenreute,,False,False,30.20518009044052,"LINESTRING (9.7157102 47.5962337, 9.7161129 47.5962271)",,,,,,,
1151639239,369822633,0,32354599,unclassified,Höhenreute,,False,True,14.82012487724246,"LINESTRING (9.7157102 47.5962337, 9.7155128 47.5962271)",,,,,,,
1171136516,1171136530,0,101432847,service,,,False,True,41.29971108556803,"LINESTRING (7.625004 47.5962457, 7.6244533 47.5962519)",,,,,parking_aisle,,
1171136530,1171136516,0,101432847,service,,,False,False,41.29971108556803,"LINESTRING (7.6244533 47.5962519, 7.625004 47.5962457)",,,,,parking_aisle,,
1275640039,456360099,0,38550277,path,,,False,False,27.45579029122358,"LINESTRING (9.9277646 47.5962402, 9.9275807 47.5962344, 9.9274019 47.5962113)",,,,,,,
1314871437,1314871563,0,"[116687442, 116687436]",service,,,False,True,13.833275952128721,"LINESTRING (20.0477818 47.5962034, 20.0477773 47.5962688, 20.047732 47.5962184)",,,,,,,
1314871563,1314871437,0,"[116687442, 116687436]",service,,,False,False,13.833275952128721,"LINESTRING (20.047732 47.5962184, 20.0477773 47.5962688, 20.0477818 47.5962034)",,,,,,,
1343438168,5377345806,0,143247485,primary,Route 470,470,False,False,23.415647238812625,"LINESTRING (-58.9771156 47.5962164, -58.9774257 47.5962412)",,,,,,,
1345544183,5121227682,0,332742041,living_street,Sárkányfű utca,,False,False,4.376039583767698,"LINESTRING (19.1753323 47.5962455, 19.1753429 47.5962068)",20,,,,,,
1369459418,8420816742,0,"[122594177, 906850735]","['path', 'footway']",Virginia River Walk,,False,"[False, True]",28.437094515705883,"LINESTRING (-52.6953037 47.5962022, -52.6952177 47.5962991, -52.6951846 47.5962848, -52.6950501 47.596212)",,,,,,,
1403788711,1403788715,0,126687348,unclassified,,CE 168,False,False,19.04293043972725,"LINESTRING (-1.4511525 47.596212, -1.451043 47.5962369, -1.4509056 47.5962481)",,,,,,,
1403788715,1403788711,0,126687348,unclassified,,CE 168,False,True,19.04293043972725,"LINESTRING (-1.4509056 47.5962481, -1.451043 47.5962369, -1.4511525 47.596212)",,,,,,,
1420261834,1420261844,0,248534072,track,,,False,True,80.1154460756987,"LINESTRING (11.4904046 47.5962041, 11.4905172 47.5962121, 11.4906361 47.5962205, 11.4909375 47.5962156, 11.4912089 47.5962287, 11.4914709 47.5962328)",,,,,,,
1420261844,1420261834,0,248534072,track,,,False,False,80.1154460756987,"LINESTRING (11.4914709 47.5962328, 11.4912089 47.5962287, 11.4909375 47.5962156, 11.4906361 47.5962205, 11.4905172 47.5962121, 11.4904046 47.5962041)",,,,,,,
1466742426,1466742598,0,287372027,service,,,False,False,10.725318528562157,"LINESTRING (12.1852764 47.5962017, 12.1852507 47.5962019, 12.185175 47.5962326, 12.1851461 47.5962342)",,,,,driveway,,
1466742598,1466742426,0,287372027,service,,,False,True,10.725318528562157,"LINESTRING (12.1851461 47.5962342, 12.185175 47.5962326, 12.1852507 47.5962019, 12.1852764 47.5962017)",,,,,driveway,,
1471784176,1471784213,0,133727686,track,Kaisertal,,False,True,9.500902837552944,"LINESTRING (12.2423883 47.5962199, 12.2422623 47.5962289)",,,,,,,
1471784213,1471784176,0,133727686,track,Kaisertal,,False,False,9.500902837552944,"LINESTRING (12.2422623 47.5962289, 12.2423883 47.5962199)",,,,,,,
1483961988,334943221,0,30363510,track,,,False,True,15.515367252968442,"LINESTRING (15.7930485 47.5962183, 15.7930067 47.5962682, 15.7928887 47.5962475)",,,,,,,
1487344257,3729133129,0,135421373,track,,,False,False,393.96665503156925,"LINESTRING (38.7837436 47.5962439, 38.7889974 47.5962151)",,,,,,,
1582928062,266090194,0,40503287,footway,,,False,False,0.16118716420677678,"LINESTRING (9.8754585 47.5962407, 9.8754599 47.5962418)",,,,,,,
1583878327,3230131109,0,1159444292,living_street,Badstubenweg,,False,True,0.6327692558085934,"LINESTRING (7.664961 47.59624, 7.6649595 47.5962344)",,,4,,,,
1603544823,2079132498,0,147150441,steps,,,False,True,26.61384385889259,"LINESTRING (10.554743 47.5962215, 10.5546189 47.596215, 10.5545368 47.5962302, 10.5543953 47.5962079)",,,,,,,
1603752943,4022084542,0,"[399467332, 147161237]","['path', 'track']",,,False,True,27.174178427036637,"LINESTRING (10.5509595 47.5962406, 10.5508812 47.5962409, 10.5507737 47.5962351, 10.5505975 47.5962322)",,,,,,,
1605610547,4696155948,0,"[475937304, 147342045]",unclassified,Rue du Cabestan,,False,False,18.31907569575756,"LINESTRING (-3.0429999 47.5962255, -3.0431491 47.5962501, -3.0432176 47.59621)",,,,,,,
1628702120,440898830,0,37613884,path,,,False,False,14.037458181015452,"LINESTRING (11.9570778 47.5962283, 11.9568906 47.5962274)",,,,,,,
1634769966,828454010,0,"[150577153, 150404727]","['path', 'track']",Haldenstrasse,,False,"[False, True]",23.6473609663125,"LINESTRING (8.2785254 47.5962028, 8.2787405 47.5962698, 8.2787669 47.59622)",,,,,,,
1681139440,12373191141,0,155759056,residential,Rue des Champs,,False,False,29.07589325769073,"LINESTRING (7.1170746 47.5962011, 7.1169055 47.5962156, 7.1166891 47.5962023)",,,,,,,
1690578386,336921903,0,156823216,track,,,False,True,30.148883440457112,"LINESTRING (16.20955 47.5962523, 16.2091512 47.5962178)",,,,,,,
1878565216,6521330606,0,177400155,residential,,,False,True,10.949446746963394,"LINESTRING (27.8762087 47.5962517, 27.8760721 47.5962169)",,,,,,,
1885039186,441705231,0,178128870,unclassified,,,False,True,8.37998614992676,"LINESTRING (-2.5489012 47.5962116, -2.5490127 47.5962167)",,,,,,,
2010677853,676823296,0,"[190442557, 351447630]","['service', 'residential']",Rue du Tilleul,,False,"[False, True]",51.29208091404855,"LINESTRING (7.501725 47.596223, 7.5022422 47.5962846, 7.5023114 47.5962948, 7.5023243 47.5962361)",,,,,,,
2019570459,66211812,0,203793418,track,Tauplitzalm Plateauweg,,False,True,9.084024051961602,"LINESTRING (13.9951398 47.5962173, 13.9952608 47.5962133)",20,,,,,,
2069759799,12367210551,0,28454262,track,,,False,True,78.92151422499312,"LINESTRING (10.5097646 47.5962406, 10.5100912 47.5962719, 10.5106682 47.5962363, 10.5108114 47.5962376)",,,,,,,
2079132498,1603544823,0,147150441,steps,,,False,False,26.61384385889259,"LINESTRING (10.5543953 47.5962079, 10.5545368 47.5962302, 10.5546189 47.596215, 10.554743 47.5962215)",,,,,,,
2157007001,2157007004,0,348427345,path,Woodridge Open Space Loop,,False,False,20.306364401011905,"LINESTRING (-122.1690136 47.596203, -122.1689709 47.596277, -122.1689645 47.5962826, -122.1689579 47.5962815, -122.1689502 47.5962772, -122.1689099 47.5962488, -122.168869 47.5962126)",,,1.0,,,,
2157007002,2157007003,0,348427345,path,Woodridge Open Space Loop,,False,True,22.829459737446793,"LINESTRING (-122.1681175 47.5962099, -122.1681837 47.5962455, -122.1682257 47.5962813, -122.1682371 47.5962893, -122.1682493 47.5962931, -122.1682526 47.5962843, -122.1682336 47.5962121)",,,1.0,,,,
2157007003,2157007002,0,348427345,path,Woodridge Open Space Loop,,False,False,22.829459737446793,"LINESTRING (-122.1682336 47.5962121, -122.1682526 47.5962843, -122.1682493 47.5962931, -122.1682371 47.5962893, -122.1682257 47.5962813, -122.1681837 47.5962455, -122.1681175 47.5962099)",,,1.0,,,,
2157007004,2157007001,0,348427345,path,Woodridge Open Space Loop,,False,True,20.306364401011905,"LINESTRING (-122.168869 47.5962126, -122.1689099 47.5962488, -122.1689502 47.5962772, -122.1689579 47.5962815, -122.1689645 47.5962826, -122.1689709 47.596277, -122.1690136 47.596203)",,,1.0,,,,
2330269689,2330269690,0,80373723,track,Beuggenwaldweg,,False,False,20.321324202674397,"LINESTRING (7.9725395 47.5962172, 7.9728085 47.5962394)",,,3,,,,
2330269690,2330269689,0,80373723,track,Beuggenwaldweg,,False,True,20.321324202674397,"LINESTRING (7.9728085 47.5962394, 7.9725395 47.5962172)",,,3,,,,
2345213376,2345213444,0,225768489,service,,,False,True,53.70153699695747,"LINESTRING (13.1654339 47.5962004, 13.1653601 47.5962079, 13.1647186 47.5962034)",,,,,driveway,,
2345213444,2345213376,0,225768489,service,,,False,False,53.70153699695747,"LINESTRING (13.1647186 47.5962034, 13.1653601 47.5962079, 13.1654339 47.5962004)",,,,,driveway,,
