u,v,key,osmid,highway,name,ref,oneway,reversed,length,geometry,maxspeed,lanes,width,bridge,service,tunnel,access
7061582062,7061582060,0,756068746,path,,,False,False,10.0081827212175,"LINESTRING (8.7249663 47.5962455, 8.7248497 47.5962017)",,,,,,,
7081506871,335984676,0,30444287,path,,,False,True,4.473177333615034,"LINESTRING (7.6740642 47.5962141, 7.6741076 47.5962417)",,,1,,,,
7104508882,7104508883,0,760505958,track,,,False,True,4.637540173577447,"LINESTRING (19.1229411 47.5962049, 19.1229084 47.5962403)",,,,,,,
7104508883,7104508882,0,760505958,track,,,False,False,4.637540173577447,"LINESTRING (19.1229084 47.5962403, 19.1229411 47.5962049)",,,,,,,
7124957513,7124957518,0,115214284,track,,,False,False,32.652535178435436,"LINESTRING (12.4343846 47.5962047, 12.4342819 47.5962272, 12.4341866 47.5962397, 12.4340963 47.5962464, 12.4340332 47.5962456, 12.4339651 47.5962222)",,,,,,,
7124957518,7124957513,0,115214284,track,,,False,True,32.652535178435436,"LINESTRING (12.4339651 47.5962222, 12.4340332 47.5962456, 12.4340963 47.5962464, 12.4341866 47.5962397, 12.4342819 47.5962272, 12.4343846 47.5962047)",,,,,,,
7124957537,7124957541,0,115214284,track,,,False,False,21.73180882208834,"LINESTRING (12.4331486 47.5962197, 12.4330916 47.5962731, 12.4330446 47.5962815, 12.4329803 47.5962614, 12.432958 47.5962147)",,,,,,,
7124957541,7124957537,0,115214284,track,,,False,True,21.73180882208834,"LINESTRING (12.432958 47.5962147, 12.4329803 47.5962614, 12.4330446 47.5962815, 12.4330916 47.5962731, 12.4331486 47.5962197)",,,,,,,
7142344653,7142344664,0,764531038,living_street,,,False,False,20.906389464532005,"LINESTRING (28.9386848 47.5962326, 28.9388243 47.5962403, 28.9389625 47.5962313)",,,,,,,
7142344664,7142344653,0,764531038,living_street,,,False,True,20.906389464532005,"LINESTRING (28.9389625 47.5962313, 28.9388243 47.5962403, 28.9386848 47.5962326)",,,,,,,
7195143920,7195143988,0,"[770850006, 770849991]",footway,,,False,True,27.07776635213368,"LINESTRING (1.3380842 47.5962222, 1.3380533 47.5962382, 1.3379381 47.5962981, 1.3378185 47.5962104)",,,,,,,
7195143988,7195143920,0,"[770850006, 770849991]",footway,,,False,False,27.077766352133676,"LINESTRING (1.3378185 47.5962104, 1.3379381 47.5962981, 1.3380533 47.5962382, 1.3380842 47.5962222)",,,,,,,
7423711923,9292788308,0,"[1007285865, 793629661]",footway,,,False,True,39.955914585481906,"LINESTRING (19.2396374 47.5962052, 19.2396696 47.5962179, 19.240088 47.596207, 19.24016 47.5962251)",,,,,,,
7619442245,4442289201,0,447028379,unclassified,,,False,True,2.736437452245537,"LINESTRING (-1.7142089 47.5962512, -1.7141792 47.5962369)",,,,,,,
8140927495,8140927496,0,874519331,service,,,False,False,5.300986899571142,"LINESTRING (-117.2472221 47.5962517, -117.2471823 47.5962123)",,,,,driveway,,
8140927496,8140927495,0,874519331,service,,,False,True,5.300986899571142,"LINESTRING (-117.2471823 47.5962123, -117.2472221 47.5962517)",,,,,driveway,,
8196496086,8196496088,0,881280512,path,,,False,True,6.033711402419186,"LINESTRING (12.1696597 47.5962394, 12.1696356 47.5962611, 12.1696034 47.5962448)",,,,,,,
8196496088,8196496086,0,881280512,path,,,False,False,6.033711402419186,"LINESTRING (12.1696034 47.5962448, 12.1696356 47.5962611, 12.1696597 47.5962394)",,,,,,,
8388518077,983584312,0,"[208260112, 84673124]","['tertiary', 'residential']",Октябрьский переулок,,False,False,110.69318089238338,"LINESTRING (40.154883 47.5962078, 40.1545628 47.5962486, 40.1542203 47.596269, 40.153948 47.5962704, 40.1538969 47.5962698, 40.1535544 47.5962654, 40.1534372 47.5962131)",,,,,,,
8420816742,1369459418,0,"[122594177, 906850735]","['path', 'footway']",Virginia River Walk,,False,"[False, True]",28.437094515705883,"LINESTRING (-52.6950501 47.596212, -52.6951846 47.5962848, -52.6952177 47.5962991, -52.6953037 47.5962022)",,,,,,,
8493285889,8493285890,0,914279170,footway,,,False,False,3.290107781603554,"LINESTRING (-52.6935826 47.5962231, -52.6936223 47.5962357)",,,,,,,
8493285890,8493285889,0,914279170,footway,,,False,True,3.290107781603554,"LINESTRING (-52.6936223 47.5962357, -52.6935826 47.5962231)",,,,,,,
8493285890,8493285892,0,914279170,footway,,,False,False,5.83965729645685,"LINESTRING (-52.6936223 47.5962357, -52.6936667 47.5962341, -52.693697 47.5962246)",,,,,,,
8493285892,8493285890,0,914279170,footway,,,False,True,5.83965729645685,"LINESTRING (-52.693697 47.5962246, -52.6936667 47.5962341, -52.6936223 47.5962357)",,,,,,,
8563389019,12353455802,0,1335301682,service,,,False,False,9.82682332678543,"LINESTRING (-117.4880659 47.5962465, -117.4879483 47.5962075)",,,,,,,
8566258267,8566258268,0,922781442,path,,,False,False,4.395813154100124,"LINESTRING (-52.7087098 47.5962351, -52.7087436 47.5962028)",,,,,,,
8566258268,8566258267,0,922781442,path,,,False,True,4.395813154100124,"LINESTRING (-52.7087436 47.5962028, -52.7087098 47.5962351)",,,,,,,
8592404125,8592404145,0,925871860,footway,,,False,True,70.87769887171196,"LINESTRING (-52.7040663 47.5962229, -52.7040528 47.5962481, -52.7040201 47.5962603, -52.7039831 47.5962655, -52.7039153 47.5962645, -52.7032591 47.5962447, -52.7031928 47.5962427, -52.7031574 47.5962312)",,,,,,,
8592404144,8592404145,0,925871860,footway,,,False,False,2.3732476371436886,"LINESTRING (-52.7031358 47.5962156, -52.7031574 47.5962312)",,,,,,,
8592404145,8592404144,0,925871860,footway,,,False,True,2.3732476371436886,"LINESTRING (-52.7031574 47.5962312, -52.7031358 47.5962156)",,,,,,,
8592404145,8592429418,0,925871862,footway,,,False,True,9.278523054574348,"LINESTRING (-52.7031574 47.5962312, -52.7030337 47.5962291)",,,,,,,
8592404145,8592404125,0,925871860,footway,,,False,False,70.87769887171197,"LINESTRING (-52.7031574 47.5962312, -52.7031928 47.5962427, -52.7032591 47.5962447, -52.7039153 47.5962645, -52.7039831 47.5962655, -52.7040201 47.5962603, -52.7040528 47.5962481, -52.7040663 47.5962229)",,,,,,,
8592404199,8592404205,0,925871861,footway,,,False,False,65.70883259385266,"LINESTRING (-52.7020393 47.5962074, -52.7021573 47.5962153, -52.7023406 47.5962169, -52.7025577 47.5962224, -52.7027865 47.596231, -52.7028788 47.5962318, -52.7029138 47.5962271)",,,,,,,
8592404205,8592404206,0,925871861,footway,,,False,False,2.5963834105607155,"LINESTRING (-52.7029138 47.5962271, -52.7029383 47.5962106)",,,,,,,
8592404205,8592429418,0,925871862,footway,,,False,False,8.99339353061791,"LINESTRING (-52.7029138 47.5962271, -52.7030337 47.5962291)",,,,,,,
8592404205,8592404199,0,925871861,footway,,,False,True,65.70883259385266,"LINESTRING (-52.7029138 47.5962271, -52.7028788 47.5962318, -52.7027865 47.596231, -52.7025577 47.5962224, -52.7023406 47.5962169, -52.7021573 47.5962153, -52.7020393 47.5962074)",,,,,,,
8592404206,8592404205,0,925871861,footway,,,False,True,2.5963834105607155,"LINESTRING (-52.7029383 47.5962106, -52.7029138 47.5962271)",,,,,,,
8592429418,8592404145,0,925871862,footway,,,False,False,9.278523054574348,"LINESTRING (-52.7030337 47.5962291, -52.7031574 47.5962312)",,,,,,,
8592429418,8592404205,0,925871862,footway,,,False,True,8.99339353061791,"LINESTRING (-52.7030337 47.5962291, -52.7029138 47.5962271)",,,,,,,
8618017896,12471920254,0,110403192,service,,,False,False,4.426041462229513,"LINESTRING (19.3593467 47.5962152, 19.3594056 47.5962126)",,,,,,,
8632008376,6315703353,0,262678417,service,,,False,False,2.446579131791663,"LINESTRING (19.3465738 47.5962082, 19.3465743 47.5962302)",,,,,,,
8649258151,8649258156,0,933084487,footway,,,False,True,4.741197739148879,"LINESTRING (-52.7261855 47.5962236, -52.7261504 47.5962377, -52.7261591 47.5962516)",,,,,,,
8649258153,8649258156,0,933084488,footway,,,False,False,16.43199508761009,"LINESTRING (-52.7261989 47.5962523, -52.7262729 47.5962237, -52.7262636 47.5962149, -52.7261591 47.5962516)",,,,,,,
8649258156,8649258151,0,933084487,footway,,,False,False,4.741197739148879,"LINESTRING (-52.7261591 47.5962516, -52.7261504 47.5962377, -52.7261855 47.5962236)",,,,,,,
8649258156,8649258153,0,933084488,footway,,,False,True,16.43199508761009,"LINESTRING (-52.7261591 47.5962516, -52.7262636 47.5962149, -52.7262729 47.5962237, -52.7261989 47.5962523)",,,,,,,
8662084149,8662084153,0,934665487,footway,,,False,False,11.728942753250545,"LINESTRING (-52.7240104 47.5962313, -52.7240328 47.5962484, -52.7240531 47.5962566, -52.7240853 47.5962615, -52.724107 47.596258, -52.7241466 47.5962457)",,,,,,,
8662084153,8662084149,0,934665487,footway,,,False,True,11.728942753250546,"LINESTRING (-52.7241466 47.5962457, -52.724107 47.596258, -52.7240853 47.5962615, -52.7240531 47.5962566, -52.7240328 47.5962484, -52.7240104 47.5962313)",,,,,,,
8712794509,8712794510,0,940790710,footway,,,False,False,2.830013814280961,"LINESTRING (-52.7294237 47.5962153, -52.7294328 47.59624)",,,,,,,
8712794510,8712794509,0,940790710,footway,,,False,True,2.830013814280961,"LINESTRING (-52.7294328 47.59624, -52.7294237 47.5962153)",,,,,,,
8779119576,12559653506,0,"[948451474, 1357000498]",track,,,False,"[False, True]",19.87578242573478,"LINESTRING (12.1426824 47.5962137, 12.1427309 47.5962482, 12.1428051 47.596301, 12.1427812 47.5962448)",,,1,,,,no
8779119578,8779119579,0,948451474,track,,,False,True,17.638213746580135,"LINESTRING (12.1422939 47.5962252, 12.1420587 47.5962229)",,,,,,,
8779119579,8779119578,0,948451474,track,,,False,False,17.638213746580135,"LINESTRING (12.1420587 47.5962229, 12.1422939 47.5962252)",,,,,,,
9083566313,9083566315,0,218505787,residential,Грушівська вулиця,,False,True,18.411887812629814,"LINESTRING (34.0324614 47.5962009, 34.0325153 47.5962245, 34.032607 47.5962261, 34.0326919 47.5962069)",,,,,,,
9083566315,9083566313,0,218505787,residential,Грушівська вулиця,,False,False,18.411887812629814,"LINESTRING (34.0326919 47.5962069, 34.032607 47.5962261, 34.0325153 47.5962245, 34.0324614 47.5962009)",,,,,,,
9125227904,266852976,0,24542440,residential,Pater Stefan-Straße,,False,True,5.60648002774412,"LINESTRING (12.1780106 47.5962478, 12.1779618 47.5962096)",,2,,,,,
9193914945,9193914946,0,995652000,track,,,False,True,21.26695370369012,"LINESTRING (7.8022657 47.5962367, 7.8019828 47.5962231)",,,,,,,
9193914946,9193914945,0,995652000,track,,,False,False,21.26695370369012,"LINESTRING (7.8019828 47.5962231, 7.8022657 47.5962367)",,,,,,,
9292788308,7423711923,0,"[1007285865, 793629661]",footway,,,False,False,39.955914585481906,"LINESTRING (19.24016 47.5962251, 19.240088 47.596207, 19.2396696 47.5962179, 19.2396374 47.5962052)",,,,,,,
9367493884,9368345416,0,1174823210,footway,,,False,True,2.5513151826486467,"LINESTRING (1.3389946 47.5962385, 1.339013 47.5962192)",,,,,,,
9368345416,9367493884,0,1174823210,footway,,,False,False,2.5513151826486467,"LINESTRING (1.339013 47.5962192, 1.3389946 47.5962385)",,,,,,,
9396999698,318085652,0,1288874048,residential,Stettiner Straße,,False,True,3.7752789285494033,"LINESTRING (7.6254128 47.5962057, 7.6253817 47.5962324)",30,,,,,,
9458863114,9458883266,0,"[1025930872, 1025930863]",path,,,False,"[False, True]",26.367454476578622,"LINESTRING (1.3095268 47.5962517, 1.3096976 47.5962742, 1.3098392 47.5962019)",,,,,,,
9458883266,9458863114,0,"[1025930872, 1025930863]",path,,,False,"[False, True]",26.367454476578622,"LINESTRING (1.3098392 47.5962019, 1.3096976 47.5962742, 1.3095268 47.5962517)",,,,,,,
9702725911,9702725913,0,1055947710,footway,,,False,False,1.9936157755154684,"LINESTRING (1.3105664 47.59622, 1.3105523 47.5962048)",,,,,,,
9702725913,9702725911,0,1055947710,footway,,,False,True,1.9936157755154684,"LINESTRING (1.3105523 47.5962048, 1.3105664 47.59622)",,,,,,,
9750214784,331227560,0,"[1021347996, 30071838]","['service', 'footway']",,,False,"[False, True]",12.32541161870966,"LINESTRING (-122.1979955 47.5962247, -122.198017 47.5962594, -122.1981128 47.5962249)",,,,,,,
9761883279,4047556100,0,402343649,path,,,False,False,8.8644433001123,"LINESTRING (-1.7201224 47.5962219, -1.7200071 47.5962395)",,,,,,,
9761883291,4047556102,0,402343649,path,,,False,False,5.458576200252013,"LINESTRING (-1.7196655 47.5962053, -1.7195929 47.5962017)",,,,,,,
9767055218,9767055219,0,1063257324,track,,,False,True,9.031900186001216,"LINESTRING (-1.2907836 47.5962285, -1.2906656 47.5962448)",,,,,,,
9767055219,9767055218,0,1063257324,track,,,False,False,9.031900186001216,"LINESTRING (-1.2906656 47.5962448, -1.2907836 47.5962285)",,,,,,,
9771124457,9771124458,0,1063796685,path,,,False,True,12.242230715542984,"LINESTRING (7.6164296 47.596232, 7.6162679 47.5962168)",,,,,,,
9771124458,9771124457,0,1063796685,path,,,False,False,12.242230715542984,"LINESTRING (7.6162679 47.5962168, 7.6164296 47.596232)",,,,,,,
9880623486,9880623487,0,991105062,footway,,,False,True,6.071045669133708,"LINESTRING (1.3444365 47.5962102, 1.3445165 47.5962018)",,,,,,,
9880623487,9880623486,0,991105062,footway,,,False,False,6.071045669133708,"LINESTRING (1.3445165 47.5962018, 1.3444365 47.5962102)",,,,,,,
9895887534,9895887541,0,261384585,track,,,False,False,47.61129721704991,"LINESTRING (13.7410158 47.596252, 13.7408897 47.5962285, 13.7407932 47.5962267, 13.7406912 47.5962448, 13.740584 47.5962502, 13.7404686 47.5962448, 13.7403908 47.5962358)",,,,,,,
9895887541,9895887534,0,261384585,track,,,False,True,47.61129721704991,"LINESTRING (13.7403908 47.5962358, 13.7404686 47.5962448, 13.740584 47.5962502, 13.7406912 47.5962448, 13.7407932 47.5962267, 13.7408897 47.5962285, 13.7410158 47.596252)",,,,,,,
9903287300,9903309218,0,1080444092,track,,,False,True,11.917853413378754,"LINESTRING (-112.3386872 47.5962106, -112.338845 47.5962234)",,,,,,,
9903309218,9903287300,0,1080444092,track,,,False,False,11.917853413378754,"LINESTRING (-112.338845 47.5962234, -112.3386872 47.5962106)",,,,,,,
9955355532,9955355533,0,1244915101,track,,,False,False,8.103810072088462,"LINESTRING (13.281872 47.5962133, 13.2817796 47.5962511)",,,,,,,
9955355533,9955355532,0,1244915101,track,,,False,True,8.103810072088462,"LINESTRING (13.2817796 47.5962511, 13.281872 47.5962133)",,,,,,,
9981720847,9981720862,0,"[108448393, 135319659]",path,,,False,"[False, True]",33.912065282709165,"LINESTRING (18.8709706 47.5962007, 18.8709723 47.5962037, 18.870974 47.5962062, 18.8709765 47.596209, 18.8709807 47.5962129, 18.8709861 47.5962169, 18.8709938 47.5962216, 18.871004 47.5962268, 18.8710139 47.5962312, 18.8710238 47.5962345, 18.871038 47.5962382, 18.8710495 47.5962405, 18.8710636 47.5962426, 18.8710839 47.5962451, 18.8711126 47.596248, 18.871129 47.5962493, 18.8711462 47.5962497, 18.8711666 47.596249, 18.8712157 47.5962453, 18.8712267 47.5962442, 18.8712411 47.5962425, 18.8712635 47.5962383, 18.8712794 47.596235, 18.8712976 47.596231, 18.8713233 47.5962242, 18.871368 47.5962095, 18.871386 47.5962031)",,,1.5,,,,
9981720862,9981720847,0,"[108448393, 135319659]",path,,,False,"[False, True]",33.91206528270917,"LINESTRING (18.871386 47.5962031, 18.871368 47.5962095, 18.8713233 47.5962242, 18.8712976 47.596231, 18.8712794 47.596235, 18.8712635 47.5962383, 18.8712411 47.5962425, 18.8712267 47.5962442, 18.8712157 47.5962453, 18.8711666 47.596249, 18.8711462 47.5962497, 18.871129 47.5962493, 18.8711126 47.596248, 18.8710839 47.5962451, 18.8710636 47.5962426, 18.8710495 47.5962405, 18.871038 47.5962382, 18.8710238 47.5962345, 18.8710139 47.5962312, 18.871004 47.5962268, 18.8709938 47.5962216, 18.8709861 47.5962169, 18.8709807 47.5962129, 18.8709765 47.596209, 18.870974 47.5962062, 18.8709723 47.5962037, 18.8709706 47.5962007)",,,1.5,,,,
10007211946,4759082133,0,"[39436946, 1013245982]","['footway', 'service']",,,False,"[False, True]",9.319525605316544,"LINESTRING (7.6202392 47.5962051, 7.6202173 47.5962351, 7.6201501 47.5962131)",,,,,driveway,,
10018298049,10020427423,0,314561209,track,Kisvesszőshalmi út,,False,True,63.65759187118271,"LINESTRING (20.2072856 47.596202, 20.2075948 47.5962068, 20.2078618 47.5962111, 20.2081341 47.5962027)",,,,,,,
10020427423,10018298049,0,314561209,track,Kisvesszőshalmi út,,False,False,63.6575918711827,"LINESTRING (20.2081341 47.5962027, 20.2078618 47.5962111, 20.2075948 47.5962068, 20.2072856 47.596202)",,,,,,,
10065514567,754702565,0,60510379,path,Buckhorn Trail,,False,False,16.69226219908541,"LINESTRING (-103.3317257 47.5962082, -103.3319479 47.5962173)",,,,,,,
10170354056,10170354058,0,1111649661,service,,,False,False,11.298012689980437,"LINESTRING (-117.389915 47.5962007, -117.3899767 47.5962115, -117.3900632 47.5962057)",,,,,driveway,,
10170354058,10170354056,0,1111649661,service,,,False,True,11.298012689980437,"LINESTRING (-117.3900632 47.5962057, -117.3899767 47.5962115, -117.389915 47.5962007)",,,,,driveway,,
10296450013,48820759,0,5935376,unclassified,Peha Road East,,False,True,203.7993758042155,"LINESTRING (-118.9096367 47.5962374, -118.9069189 47.5962228)",,,,,,,
10635576472,950712821,0,81558477,path,,,False,True,3.4958248169389954,"LINESTRING (-3.148702 47.5962357, -3.1486572 47.5962444)",,,,,,,
10692718275,10692718276,0,1149375685,service,,,False,False,3.3368127250219266,"LINESTRING (-2.9977046 47.5962004, -2.9977491 47.5962004)",,,,,,,
10692718276,10692718275,0,1149375685,service,,,False,True,3.3368127250219266,"LINESTRING (-2.9977491 47.5962004, -2.9977046 47.5962004)",,,,,,,
10936845690,446040592,0,37975441,residential,Loogasse,,False,False,59.59977327160761,"LINESTRING (8.7873091 47.5962306, 8.7871367 47.5962548, 8.7869592 47.5962684, 8.7866554 47.5962545, 8.7865222 47.5962374)",30,,,,,,
11035642552,11035642553,0,1188452344,path,,,False,False,20.1058953460578,"LINESTRING (-2.263908 47.5962231, -2.2641736 47.5962479)",,,,,,,
11035642553,11035642552,0,1188452344,path,,,False,True,20.1058953460578,"LINESTRING (-2.2641736 47.5962479, -2.263908 47.5962231)",,,,,,,
11119228560,11119228562,0,1198721026,track,,,False,False,37.21595329993411,"LINESTRING (25.0837319 47.5962073, 25.0840173 47.5962167, 25.0842265 47.5962005)",,,,,,,
11119228562,11119228560,0,1198721026,track,,,False,True,37.21595329993411,"LINESTRING (25.0842265 47.5962005, 25.0840173 47.5962167, 25.0837319 47.5962073)",,,,,,,
11346190476,11346190505,0,1223188725,track,,,False,False,4.871309416850206,"LINESTRING (14.3636973 47.5962068, 14.363637 47.5962231)",,,,,,,
11346190505,11346190476,0,1223188725,track,,,False,True,4.871309416850206,"LINESTRING (14.363637 47.5962231, 14.3636973 47.5962068)",,,,,,,
11406943293,11406943294,0,1230046896,service,,,False,False,3.2147335553246377,"LINESTRING (1.388254 47.5962063, 1.3882115 47.5962025)",,,,,driveway,,
11406943294,11406943293,0,1230046896,service,,,False,True,3.2147335553246377,"LINESTRING (1.3882115 47.5962025, 1.388254 47.5962063)",,,,,driveway,,
11652427107,11652427110,0,1253554603,track,,,False,False,27.407199065356043,"LINESTRING (28.80898 47.5962423, 28.8088646 47.5962712, 28.8087225 47.5962549, 28.808642 47.5962169)",,,,,,,
11652427110,11652427107,0,1253554603,track,,,False,True,27.407199065356043,"LINESTRING (28.808642 47.5962169, 28.8087225 47.5962549, 28.8088646 47.5962712, 28.80898 47.5962423)",,,,,,,
12077121357,898792660,0,1092972561,track,,,False,False,37.50389586472298,"LINESTRING (12.7514678 47.5962255, 12.751225 47.5962541, 12.7509742 47.5962284)",,,,,,,
12251208722,3234612468,0,1204722203,residential,Rue de la Roche,,False,False,14.684176865903842,"LINESTRING (3.9783416 47.5962168, 3.9785373 47.596212)",30,,3.5,,,,
12353455802,8563389019,0,1335301682,service,,,False,True,9.82682332678543,"LINESTRING (-117.4879483 47.5962075, -117.4880659 47.5962465)",,,,,,,
12367210550,12367210551,0,1337085087,track,,,False,True,8.329358211676581,"LINESTRING (10.5109079 47.5962005, 10.5108114 47.5962376)",,,,,,,
12367210551,12367210550,0,1337085087,track,,,False,False,8.329358211676581,"LINESTRING (10.5108114 47.5962376, 10.5109079 47.5962005)",,,,,,,
12367210551,2069759799,0,28454262,track,,,False,False,78.92151422499312,"LINESTRING (10.5108114 47.5962376, 10.5106682 47.5962363, 10.5100912 47.5962719, 10.5097646 47.5962406)",,,,,,,
12373191141,1681139440,0,155759056,residential,Rue des Champs,,False,True,29.07589325769073,"LINESTRING (7.1166891 47.5962023, 7.1169055 47.5962156, 7.1170746 47.5962011)",,,,,,,
12381122526,12381122528,0,5733220,footway,Crow Creek Trail,,False,True,7.572366699919693,"LINESTRING (-113.9505939 47.5962409, -113.9506405 47.5962461, -113.9506841 47.5962249)",,,,,,,
12381122528,12381122526,0,5733220,footway,Crow Creek Trail,,False,False,7.572366699919693,"LINESTRING (-113.9506841 47.5962249, -113.9506405 47.5962461, -113.9505939 47.5962409)",,,,,,,
12405797526,12405797529,0,1341118718,footway,,,False,False,7.532293349878062,"LINESTRING (-121.9826393 47.596223, -121.9825991 47.5962121, -121.9825602 47.5962112, -121.9825428 47.5962148)",,,,,,,
12405797529,12405797526,0,1341118718,footway,,,False,True,7.532293349878062,"LINESTRING (-121.9825428 47.5962148, -121.9825602 47.5962112, -121.9825991 47.5962121, -121.9826393 47.596223)",,,,,,,
12471920254,8618017896,0,110403192,service,,,False,True,4.426041462229513,"LINESTRING (19.3594056 47.5962126, 19.3593467 47.5962152)",,,,,,,
12473476957,2800766058,0,1348473541,footway,,,False,False,5.409611959594183,"LINESTRING (9.5967605 47.5962446, 9.5967089 47.5962106)",,,,,,,
12559653506,8779119576,0,"[1357000498, 948451474]",track,,,False,"[False, True]",19.875782425734776,"LINESTRING (12.1427812 47.5962448, 12.1428051 47.596301, 12.1427309 47.5962482, 12.1426824 47.5962137)",,,1,,,,no
12699412720,21627702,0,298359272,track,Wimbachweg,AV 411;AV 421,False,True,51.77333303819854,"LINESTRING (12.9183909 47.5962482, 12.9185843 47.5962721, 12.9188281 47.5962702, 12.9190705 47.5962289)",,,,,,,
12730331561,12730331562,0,1374920998,service,,,False,False,12.000002240495823,"LINESTRING (-117.3628678 47.5962299, -117.3627079 47.5962255)",,,,,driveway,,
12730331562,12730331561,0,1374920998,service,,,False,True,12.000002240495823,"LINESTRING (-117.3627079 47.5962255, -117.3628678 47.5962299)",,,,,driveway,,
